K13_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K13_B003119/K13_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K13_B003119/K13_B003119_R2_001.fastq.gz
I6_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I6_B003643/I6_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I6_B003643/I6_B003643_R2_001.fastq.gz
M21_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M21_B003643/M21_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M21_B003643/M21_B003643_R2_001.fastq.gz
D13_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D13_B003119/D13_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D13_B003119/D13_B003119_R2_001.fastq.gz
B17_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B17_B003658/B17_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B17_B003658/B17_B003658_R2_001.fastq.gz
J9_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J9_B003643/J9_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J9_B003643/J9_B003643_R2_001.fastq.gz
O9_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O9_B003126/O9_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O9_B003126/O9_B003126_R2_001.fastq.gz
K1_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K1_B003643/K1_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K1_B003643/K1_B003643_R2_001.fastq.gz
J15_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J15_B003643/J15_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J15_B003643/J15_B003643_R2_001.fastq.gz
D7_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D7_B003119/D7_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D7_B003119/D7_B003119_R2_001.fastq.gz
B2_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B2_B003126/B2_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B2_B003126/B2_B003126_R2_001.fastq.gz
B4_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B4_B003643/B4_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B4_B003643/B4_B003643_R2_001.fastq.gz
A22_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A22_B003643/A22_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A22_B003643/A22_B003643_R2_001.fastq.gz
L12_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L12_B003643/L12_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L12_B003643/L12_B003643_R2_001.fastq.gz
E19_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E19_B003658/E19_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E19_B003658/E19_B003658_R2_001.fastq.gz
N14_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N14_B003126/N14_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N14_B003126/N14_B003126_R2_001.fastq.gz
N19_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N19_B003658/N19_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N19_B003658/N19_B003658_R2_001.fastq.gz
C5_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C5_B003643/C5_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C5_B003643/C5_B003643_R2_001.fastq.gz
A10_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A10_B003643/A10_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A10_B003643/A10_B003643_R2_001.fastq.gz
F14_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F14_B003643/F14_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F14_B003643/F14_B003643_R2_001.fastq.gz
M19_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M19_B003658/M19_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M19_B003658/M19_B003658_R2_001.fastq.gz
P6_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P6_B003658/P6_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P6_B003658/P6_B003658_R2_001.fastq.gz
A4_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A4_B003643/A4_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A4_B003643/A4_B003643_R2_001.fastq.gz
B22_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B22_B003126/B22_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B22_B003126/B22_B003126_R2_001.fastq.gz
J18_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J18_B003658/J18_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J18_B003658/J18_B003658_R2_001.fastq.gz
G16_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G16_B003643/G16_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G16_B003643/G16_B003643_R2_001.fastq.gz
K19_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K19_B003119/K19_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K19_B003119/K19_B003119_R2_001.fastq.gz
F22_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F22_B003126/F22_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F22_B003126/F22_B003126_R2_001.fastq.gz
K18_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K18_B003119/K18_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K18_B003119/K18_B003119_R2_001.fastq.gz
D10_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D10_B003126/D10_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D10_B003126/D10_B003126_R2_001.fastq.gz
C12_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C12_B003126/C12_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C12_B003126/C12_B003126_R2_001.fastq.gz
F10_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F10_B003643/F10_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F10_B003643/F10_B003643_R2_001.fastq.gz
P16_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P16_B003126/P16_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P16_B003126/P16_B003126_R2_001.fastq.gz
P18_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P18_B003126/P18_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P18_B003126/P18_B003126_R2_001.fastq.gz
M9_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M9_B003658/M9_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M9_B003658/M9_B003658_R2_001.fastq.gz
P2_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P2_B003658/P2_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P2_B003658/P2_B003658_R2_001.fastq.gz
N3_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N3_B003126/N3_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N3_B003126/N3_B003126_R2_001.fastq.gz
E21_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E21_B003643/E21_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E21_B003643/E21_B003643_R2_001.fastq.gz
P10_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P10_B003119/P10_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P10_B003119/P10_B003119_R2_001.fastq.gz
N21_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N21_B003643/N21_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N21_B003643/N21_B003643_R2_001.fastq.gz
I10_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I10_B003643/I10_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I10_B003643/I10_B003643_R2_001.fastq.gz
E13_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E13_B003643/E13_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E13_B003643/E13_B003643_R2_001.fastq.gz
H17_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H17_B003658/H17_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H17_B003658/H17_B003658_R2_001.fastq.gz
J3_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J3_B003126/J3_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J3_B003126/J3_B003126_R2_001.fastq.gz
B16_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B16_B003119/B16_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B16_B003119/B16_B003119_R2_001.fastq.gz
M7_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M7_B003119/M7_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M7_B003119/M7_B003119_R2_001.fastq.gz
J20_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J20_B003126/J20_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J20_B003126/J20_B003126_R2_001.fastq.gz
E12_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E12_B003119/E12_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E12_B003119/E12_B003119_R2_001.fastq.gz
P19_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P19_B003643/P19_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P19_B003643/P19_B003643_R2_001.fastq.gz
E17_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E17_B003643/E17_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E17_B003643/E17_B003643_R2_001.fastq.gz
I22_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I22_B003126/I22_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I22_B003126/I22_B003126_R2_001.fastq.gz
K8_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K8_B003643/K8_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K8_B003643/K8_B003643_R2_001.fastq.gz
G17_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G17_B003643/G17_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G17_B003643/G17_B003643_R2_001.fastq.gz
G22_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G22_B003126/G22_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G22_B003126/G22_B003126_R2_001.fastq.gz
M12_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M12_B003643/M12_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M12_B003643/M12_B003643_R2_001.fastq.gz
B17_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B17_B003643/B17_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B17_B003643/B17_B003643_R2_001.fastq.gz
N15_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N15_B003119/N15_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N15_B003119/N15_B003119_R2_001.fastq.gz
C9_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C9_B003119/C9_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C9_B003119/C9_B003119_R2_001.fastq.gz
A20_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A20_B003643/A20_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A20_B003643/A20_B003643_R2_001.fastq.gz
B1_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B1_B003126/B1_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B1_B003126/B1_B003126_R2_001.fastq.gz
G18_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G18_B003119/G18_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G18_B003119/G18_B003119_R2_001.fastq.gz
E19_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E19_B003126/E19_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E19_B003126/E19_B003126_R2_001.fastq.gz
A9_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A9_B003119/A9_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A9_B003119/A9_B003119_R2_001.fastq.gz
M10_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M10_B003126/M10_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M10_B003126/M10_B003126_R2_001.fastq.gz
P22_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P22_B003119/P22_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P22_B003119/P22_B003119_R2_001.fastq.gz
G15_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G15_B003126/G15_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G15_B003126/G15_B003126_R2_001.fastq.gz
F9_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F9_B003126/F9_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F9_B003126/F9_B003126_R2_001.fastq.gz
G3_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G3_B003643/G3_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G3_B003643/G3_B003643_R2_001.fastq.gz
P15_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P15_B003126/P15_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P15_B003126/P15_B003126_R2_001.fastq.gz
L14_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L14_B003119/L14_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L14_B003119/L14_B003119_R2_001.fastq.gz
I4_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I4_B003643/I4_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I4_B003643/I4_B003643_R2_001.fastq.gz
L2_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L2_B003658/L2_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L2_B003658/L2_B003658_R2_001.fastq.gz
J2_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J2_B003126/J2_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J2_B003126/J2_B003126_R2_001.fastq.gz
J21_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J21_B003643/J21_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J21_B003643/J21_B003643_R2_001.fastq.gz
H21_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H21_B003119/H21_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H21_B003119/H21_B003119_R2_001.fastq.gz
A20_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A20_B003658/A20_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A20_B003658/A20_B003658_R2_001.fastq.gz
M17_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M17_B003658/M17_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M17_B003658/M17_B003658_R2_001.fastq.gz
J19_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J19_B003643/J19_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J19_B003643/J19_B003643_R2_001.fastq.gz
M17_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M17_B003643/M17_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M17_B003643/M17_B003643_R2_001.fastq.gz
G17_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G17_B003126/G17_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G17_B003126/G17_B003126_R2_001.fastq.gz
A3_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A3_B003643/A3_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A3_B003643/A3_B003643_R2_001.fastq.gz
H8_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H8_B003126/H8_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H8_B003126/H8_B003126_R2_001.fastq.gz
F8_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F8_B003119/F8_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F8_B003119/F8_B003119_R2_001.fastq.gz
P10_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P10_B003126/P10_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P10_B003126/P10_B003126_R2_001.fastq.gz
H7_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H7_B003126/H7_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H7_B003126/H7_B003126_R2_001.fastq.gz
N19_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N19_B003643/N19_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N19_B003643/N19_B003643_R2_001.fastq.gz
P18_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P18_B003119/P18_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P18_B003119/P18_B003119_R2_001.fastq.gz
O3_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O3_B003658/O3_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O3_B003658/O3_B003658_R2_001.fastq.gz
E21_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E21_B003126/E21_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E21_B003126/E21_B003126_R2_001.fastq.gz
M5_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M5_B003643/M5_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M5_B003643/M5_B003643_R2_001.fastq.gz
P19_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P19_B003119/P19_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P19_B003119/P19_B003119_R2_001.fastq.gz
P22_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P22_B003658/P22_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P22_B003658/P22_B003658_R2_001.fastq.gz
K9_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K9_B003126/K9_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K9_B003126/K9_B003126_R2_001.fastq.gz
P11_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P11_B003119/P11_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P11_B003119/P11_B003119_R2_001.fastq.gz
J19_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J19_B003658/J19_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J19_B003658/J19_B003658_R2_001.fastq.gz
L14_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L14_B003126/L14_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L14_B003126/L14_B003126_R2_001.fastq.gz
B10_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B10_B003643/B10_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B10_B003643/B10_B003643_R2_001.fastq.gz
L15_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L15_B003658/L15_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L15_B003658/L15_B003658_R2_001.fastq.gz
H7_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H7_B003643/H7_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H7_B003643/H7_B003643_R2_001.fastq.gz
D9_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D9_B003119/D9_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D9_B003119/D9_B003119_R2_001.fastq.gz
O18_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O18_B003119/O18_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O18_B003119/O18_B003119_R2_001.fastq.gz
I14_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I14_B003126/I14_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I14_B003126/I14_B003126_R2_001.fastq.gz
M3_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M3_B003126/M3_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M3_B003126/M3_B003126_R2_001.fastq.gz
E19_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E19_B003643/E19_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E19_B003643/E19_B003643_R2_001.fastq.gz
L20_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L20_B003643/L20_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L20_B003643/L20_B003643_R2_001.fastq.gz
P21_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P21_B003658/P21_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P21_B003658/P21_B003658_R2_001.fastq.gz
H4_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H4_B003643/H4_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H4_B003643/H4_B003643_R2_001.fastq.gz
F16_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F16_B003643/F16_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F16_B003643/F16_B003643_R2_001.fastq.gz
A16_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A16_B003643/A16_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A16_B003643/A16_B003643_R2_001.fastq.gz
J15_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J15_B003119/J15_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J15_B003119/J15_B003119_R2_001.fastq.gz
N20_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N20_B003643/N20_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N20_B003643/N20_B003643_R2_001.fastq.gz
L4_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L4_B003643/L4_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L4_B003643/L4_B003643_R2_001.fastq.gz
I20_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I20_B003658/I20_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I20_B003658/I20_B003658_R2_001.fastq.gz
G14_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G14_B003126/G14_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G14_B003126/G14_B003126_R2_001.fastq.gz
L6_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L6_B003643/L6_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L6_B003643/L6_B003643_R2_001.fastq.gz
A9_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A9_B003126/A9_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A9_B003126/A9_B003126_R2_001.fastq.gz
L14_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L14_B003643/L14_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L14_B003643/L14_B003643_R2_001.fastq.gz
