N4_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N4_B001016/N4_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N4_B001016/N4_B001016_R2_001.fastq.gz
O5_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O5_B001008/O5_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O5_B001008/O5_B001008_R2_001.fastq.gz
I9_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I9_B001008/I9_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I9_B001008/I9_B001008_R2_001.fastq.gz
J10_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J10_B001016/J10_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J10_B001016/J10_B001016_R2_001.fastq.gz
N19_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N19_B001008/N19_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N19_B001008/N19_B001008_R2_001.fastq.gz
A22_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A22_B001016/A22_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A22_B001016/A22_B001016_R2_001.fastq.gz
H15_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H15_B001016/H15_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H15_B001016/H15_B001016_R2_001.fastq.gz
N7_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N7_B001008/N7_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N7_B001008/N7_B001008_R2_001.fastq.gz
N16_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N16_B001008/N16_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N16_B001008/N16_B001008_R2_001.fastq.gz
P9_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P9_B001008/P9_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P9_B001008/P9_B001008_R2_001.fastq.gz
D20_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D20_B001016/D20_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D20_B001016/D20_B001016_R2_001.fastq.gz
O4_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O4_B001008/O4_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O4_B001008/O4_B001008_R2_001.fastq.gz
H19_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H19_B001008/H19_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H19_B001008/H19_B001008_R2_001.fastq.gz
D2_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D2_B001008/D2_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D2_B001008/D2_B001008_R2_001.fastq.gz
E8_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E8_B001008/E8_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E8_B001008/E8_B001008_R2_001.fastq.gz
J13_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J13_B001016/J13_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J13_B001016/J13_B001016_R2_001.fastq.gz
K9_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K9_B001008/K9_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K9_B001008/K9_B001008_R2_001.fastq.gz
P11_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P11_B001008/P11_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P11_B001008/P11_B001008_R2_001.fastq.gz
N3_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N3_B001008/N3_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N3_B001008/N3_B001008_R2_001.fastq.gz
L18_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L18_B001008/L18_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L18_B001008/L18_B001008_R2_001.fastq.gz
F6_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F6_B001008/F6_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F6_B001008/F6_B001008_R2_001.fastq.gz
J14_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J14_B001016/J14_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J14_B001016/J14_B001016_R2_001.fastq.gz
K15_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K15_B001016/K15_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K15_B001016/K15_B001016_R2_001.fastq.gz
L4_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L4_B001016/L4_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L4_B001016/L4_B001016_R2_001.fastq.gz
C9_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C9_B001008/C9_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C9_B001008/C9_B001008_R2_001.fastq.gz
P15_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P15_B001016/P15_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P15_B001016/P15_B001016_R2_001.fastq.gz
L12_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L12_B001016/L12_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L12_B001016/L12_B001016_R2_001.fastq.gz
O21_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O21_B001008/O21_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O21_B001008/O21_B001008_R2_001.fastq.gz
L17_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L17_B001008/L17_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L17_B001008/L17_B001008_R2_001.fastq.gz
G14_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G14_B001008/G14_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G14_B001008/G14_B001008_R2_001.fastq.gz
F12_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F12_B001016/F12_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F12_B001016/F12_B001016_R2_001.fastq.gz
L2_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L2_B001016/L2_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L2_B001016/L2_B001016_R2_001.fastq.gz
C4_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C4_B001016/C4_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C4_B001016/C4_B001016_R2_001.fastq.gz
I4_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I4_B001008/I4_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I4_B001008/I4_B001008_R2_001.fastq.gz
B1_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B1_B001016/B1_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B1_B001016/B1_B001016_R2_001.fastq.gz
H19_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H19_B001016/H19_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H19_B001016/H19_B001016_R2_001.fastq.gz
A8_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A8_B001016/A8_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A8_B001016/A8_B001016_R2_001.fastq.gz
G18_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G18_B001008/G18_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G18_B001008/G18_B001008_R2_001.fastq.gz
O18_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O18_B001008/O18_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O18_B001008/O18_B001008_R2_001.fastq.gz
J2_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J2_B001016/J2_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J2_B001016/J2_B001016_R2_001.fastq.gz
H12_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H12_B001016/H12_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H12_B001016/H12_B001016_R2_001.fastq.gz
G5_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G5_B001016/G5_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G5_B001016/G5_B001016_R2_001.fastq.gz
N2_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N2_B001008/N2_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N2_B001008/N2_B001008_R2_001.fastq.gz
O11_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O11_B001016/O11_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O11_B001016/O11_B001016_R2_001.fastq.gz
I15_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I15_B001016/I15_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I15_B001016/I15_B001016_R2_001.fastq.gz
F7_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F7_B001016/F7_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F7_B001016/F7_B001016_R2_001.fastq.gz
H11_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H11_B001016/H11_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H11_B001016/H11_B001016_R2_001.fastq.gz
A15_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A15_B001016/A15_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A15_B001016/A15_B001016_R2_001.fastq.gz
E2_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E2_B001016/E2_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E2_B001016/E2_B001016_R2_001.fastq.gz
P12_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P12_B001008/P12_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P12_B001008/P12_B001008_R2_001.fastq.gz
K20_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K20_B001016/K20_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K20_B001016/K20_B001016_R2_001.fastq.gz
I8_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I8_B001008/I8_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I8_B001008/I8_B001008_R2_001.fastq.gz
D12_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D12_B001016/D12_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D12_B001016/D12_B001016_R2_001.fastq.gz
D9_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D9_B001008/D9_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D9_B001008/D9_B001008_R2_001.fastq.gz
E10_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E10_B001008/E10_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E10_B001008/E10_B001008_R2_001.fastq.gz
J7_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J7_B001016/J7_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J7_B001016/J7_B001016_R2_001.fastq.gz
E7_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E7_B001016/E7_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E7_B001016/E7_B001016_R2_001.fastq.gz
I3_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I3_B001016/I3_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I3_B001016/I3_B001016_R2_001.fastq.gz
K12_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K12_B001016/K12_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K12_B001016/K12_B001016_R2_001.fastq.gz
E11_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E11_B001016/E11_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E11_B001016/E11_B001016_R2_001.fastq.gz
B21_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B21_B001008/B21_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B21_B001008/B21_B001008_R2_001.fastq.gz
B19_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B19_B001016/B19_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B19_B001016/B19_B001016_R2_001.fastq.gz
I11_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I11_B001008/I11_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I11_B001008/I11_B001008_R2_001.fastq.gz
N15_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N15_B001016/N15_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N15_B001016/N15_B001016_R2_001.fastq.gz
H14_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H14_B001008/H14_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H14_B001008/H14_B001008_R2_001.fastq.gz
A10_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A10_B001016/A10_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A10_B001016/A10_B001016_R2_001.fastq.gz
N16_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N16_B001016/N16_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N16_B001016/N16_B001016_R2_001.fastq.gz
B12_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B12_B001008/B12_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B12_B001008/B12_B001008_R2_001.fastq.gz
M7_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M7_B001008/M7_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M7_B001008/M7_B001008_R2_001.fastq.gz
E18_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E18_B001008/E18_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E18_B001008/E18_B001008_R2_001.fastq.gz
B1_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B1_B001008/B1_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B1_B001008/B1_B001008_R2_001.fastq.gz
C10_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C10_B001008/C10_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C10_B001008/C10_B001008_R2_001.fastq.gz
O1_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O1_B001016/O1_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O1_B001016/O1_B001016_R2_001.fastq.gz
L14_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L14_B001016/L14_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L14_B001016/L14_B001016_R2_001.fastq.gz
K6_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K6_B001008/K6_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K6_B001008/K6_B001008_R2_001.fastq.gz
L7_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L7_B001016/L7_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L7_B001016/L7_B001016_R2_001.fastq.gz
L17_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L17_B001016/L17_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L17_B001016/L17_B001016_R2_001.fastq.gz
H10_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H10_B001016/H10_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H10_B001016/H10_B001016_R2_001.fastq.gz
N18_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N18_B001008/N18_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N18_B001008/N18_B001008_R2_001.fastq.gz
P9_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P9_B001016/P9_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P9_B001016/P9_B001016_R2_001.fastq.gz
L10_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L10_B001008/L10_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L10_B001008/L10_B001008_R2_001.fastq.gz
P21_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P21_B001016/P21_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P21_B001016/P21_B001016_R2_001.fastq.gz
P13_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P13_B001008/P13_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P13_B001008/P13_B001008_R2_001.fastq.gz
C14_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C14_B001016/C14_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C14_B001016/C14_B001016_R2_001.fastq.gz
K15_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K15_B001008/K15_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K15_B001008/K15_B001008_R2_001.fastq.gz
N13_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N13_B001008/N13_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N13_B001008/N13_B001008_R2_001.fastq.gz
J22_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J22_B001008/J22_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J22_B001008/J22_B001008_R2_001.fastq.gz
C12_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C12_B001008/C12_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C12_B001008/C12_B001008_R2_001.fastq.gz
C8_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C8_B001008/C8_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C8_B001008/C8_B001008_R2_001.fastq.gz
N20_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N20_B001008/N20_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N20_B001008/N20_B001008_R2_001.fastq.gz
F22_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F22_B001016/F22_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F22_B001016/F22_B001016_R2_001.fastq.gz
O9_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O9_B001008/O9_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O9_B001008/O9_B001008_R2_001.fastq.gz
O12_B003346	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O12_B003346/O12_B003346_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O12_B003346/O12_B003346_R2_001.fastq.gz
D1_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D1_B001016/D1_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D1_B001016/D1_B001016_R2_001.fastq.gz
M6_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M6_B001008/M6_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M6_B001008/M6_B001008_R2_001.fastq.gz
B16_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B16_B001008/B16_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B16_B001008/B16_B001008_R2_001.fastq.gz
B8_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B8_B001008/B8_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B8_B001008/B8_B001008_R2_001.fastq.gz
J18_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J18_B001016/J18_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J18_B001016/J18_B001016_R2_001.fastq.gz
O22_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O22_B001016/O22_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O22_B001016/O22_B001016_R2_001.fastq.gz
O14_B003346	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O14_B003346/O14_B003346_S170_R1_001.fastq.gz	
J4_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J4_B001016/J4_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J4_B001016/J4_B001016_R2_001.fastq.gz
F8_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F8_B001008/F8_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F8_B001008/F8_B001008_R2_001.fastq.gz
M14_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M14_B001016/M14_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M14_B001016/M14_B001016_R2_001.fastq.gz
I6_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I6_B001016/I6_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I6_B001016/I6_B001016_R2_001.fastq.gz
A14_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A14_B001008/A14_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A14_B001008/A14_B001008_R2_001.fastq.gz
M1_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M1_B001008/M1_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M1_B001008/M1_B001008_R2_001.fastq.gz
O12_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O12_B001008/O12_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O12_B001008/O12_B001008_R2_001.fastq.gz
A9_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A9_B001016/A9_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A9_B001016/A9_B001016_R2_001.fastq.gz
A13_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A13_B001016/A13_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A13_B001016/A13_B001016_R2_001.fastq.gz
M4_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M4_B001008/M4_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M4_B001008/M4_B001008_R2_001.fastq.gz
B9_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B9_B001016/B9_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B9_B001016/B9_B001016_R2_001.fastq.gz
M12_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M12_B001016/M12_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M12_B001016/M12_B001016_R2_001.fastq.gz
D14_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D14_B001016/D14_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D14_B001016/D14_B001016_R2_001.fastq.gz
D16_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D16_B001016/D16_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D16_B001016/D16_B001016_R2_001.fastq.gz
J5_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J5_B001016/J5_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J5_B001016/J5_B001016_R2_001.fastq.gz
M16_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M16_B001008/M16_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M16_B001008/M16_B001008_R2_001.fastq.gz
F11_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F11_B001008/F11_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F11_B001008/F11_B001008_R2_001.fastq.gz
G3_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G3_B001016/G3_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G3_B001016/G3_B001016_R2_001.fastq.gz
