O3_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O3_B003125/O3_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O3_B003125/O3_B003125_R2_001.fastq.gz
P1_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P1_B003588/P1_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P1_B003588/P1_B003588_R2_001.fastq.gz
B3_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B3_B002073/B3_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B3_B002073/B3_B002073_R2_001.fastq.gz
F21_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F21_B000420/F21_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F21_B000420/F21_B000420_R2_001.fastq.gz
P14_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P14_B002073/P14_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P14_B002073/P14_B002073_R2_001.fastq.gz
A20_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A20_B003527/A20_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A20_B003527/A20_B003527_R2_001.fastq.gz
M9_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M9_B003527/M9_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M9_B003527/M9_B003527_R2_001.fastq.gz
H16_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H16_B003588/H16_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H16_B003588/H16_B003588_R2_001.fastq.gz
D17_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D17_B003527/D17_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D17_B003527/D17_B003527_R2_001.fastq.gz
H19_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H19_B002078/H19_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H19_B002078/H19_B002078_R2_001.fastq.gz
E22_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E22_B002073/E22_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E22_B002073/E22_B002073_R2_001.fastq.gz
A6_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A6_B003588/A6_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A6_B003588/A6_B003588_R2_001.fastq.gz
P16_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P16_B000419/P16_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P16_B000419/P16_B000419_R2_001.fastq.gz
F17_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F17_B003125/F17_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F17_B003125/F17_B003125_R2_001.fastq.gz
P13_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P13_B003528/P13_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P13_B003528/P13_B003528_R2_001.fastq.gz
C5_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C5_B003125/C5_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C5_B003125/C5_B003125_R2_001.fastq.gz
M11_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M11_B003528/M11_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M11_B003528/M11_B003528_R2_001.fastq.gz
H13_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H13_B002078/H13_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H13_B002078/H13_B002078_R2_001.fastq.gz
J9_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J9_B003527/J9_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J9_B003527/J9_B003527_R2_001.fastq.gz
A19_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A19_B003528/A19_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A19_B003528/A19_B003528_R2_001.fastq.gz
M20_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M20_B003528/M20_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M20_B003528/M20_B003528_R2_001.fastq.gz
J9_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J9_B002078/J9_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J9_B002078/J9_B002078_R2_001.fastq.gz
D17_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D17_B003528/D17_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D17_B003528/D17_B003528_R2_001.fastq.gz
I8_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I8_B002078/I8_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I8_B002078/I8_B002078_R2_001.fastq.gz
D18_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D18_B002097/D18_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D18_B002097/D18_B002097_R2_001.fastq.gz
A4_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A4_B002097/A4_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A4_B002097/A4_B002097_R2_001.fastq.gz
A3_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A3_B002078/A3_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A3_B002078/A3_B002078_R2_001.fastq.gz
O2_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O2_B003125/O2_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O2_B003125/O2_B003125_R2_001.fastq.gz
B18_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B18_B003528/B18_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B18_B003528/B18_B003528_R2_001.fastq.gz
P18_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P18_B002097/P18_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P18_B002097/P18_B002097_R2_001.fastq.gz
C20_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C20_B003527/C20_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C20_B003527/C20_B003527_R2_001.fastq.gz
M1_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M1_B000420/M1_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M1_B000420/M1_B000420_R2_001.fastq.gz
B7_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B7_B002097/B7_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B7_B002097/B7_B002097_R2_001.fastq.gz
D17_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D17_B000420/D17_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D17_B000420/D17_B000420_R2_001.fastq.gz
D2_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D2_B003527/D2_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D2_B003527/D2_B003527_R2_001.fastq.gz
G3_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G3_B002078/G3_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G3_B002078/G3_B002078_R2_001.fastq.gz
N1_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N1_B000419/N1_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N1_B000419/N1_B000419_R2_001.fastq.gz
N17_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N17_B002073/N17_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N17_B002073/N17_B002073_R2_001.fastq.gz
C10_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C10_B003527/C10_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C10_B003527/C10_B003527_R2_001.fastq.gz
D18_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D18_B002078/D18_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D18_B002078/D18_B002078_R2_001.fastq.gz
G15_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G15_B002073/G15_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G15_B002073/G15_B002073_R2_001.fastq.gz
G19_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G19_B003527/G19_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G19_B003527/G19_B003527_R2_001.fastq.gz
K16_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K16_B003528/K16_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K16_B003528/K16_B003528_R2_001.fastq.gz
H17_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H17_B000420/H17_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H17_B000420/H17_B000420_R2_001.fastq.gz
J8_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J8_B003125/J8_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J8_B003125/J8_B003125_R2_001.fastq.gz
M14_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M14_B002073/M14_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M14_B002073/M14_B002073_R2_001.fastq.gz
D18_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D18_B003528/D18_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D18_B003528/D18_B003528_R2_001.fastq.gz
E17_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E17_B002078/E17_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E17_B002078/E17_B002078_R2_001.fastq.gz
K8_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K8_B003588/K8_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K8_B003588/K8_B003588_R2_001.fastq.gz
K21_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K21_B003588/K21_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K21_B003588/K21_B003588_R2_001.fastq.gz
H8_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H8_B003528/H8_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H8_B003528/H8_B003528_R2_001.fastq.gz
M20_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M20_B002097/M20_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M20_B002097/M20_B002097_R2_001.fastq.gz
M3_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M3_B002073/M3_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M3_B002073/M3_B002073_R2_001.fastq.gz
A8_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A8_B003588/A8_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A8_B003588/A8_B003588_R2_001.fastq.gz
H7_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H7_B003527/H7_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H7_B003527/H7_B003527_R2_001.fastq.gz
I15_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I15_B002073/I15_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I15_B002073/I15_B002073_R2_001.fastq.gz
K19_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K19_B003125/K19_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K19_B003125/K19_B003125_R2_001.fastq.gz
J13_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J13_B000420/J13_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J13_B000420/J13_B000420_R2_001.fastq.gz
H7_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H7_B003528/H7_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H7_B003528/H7_B003528_R2_001.fastq.gz
G6_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G6_B003588/G6_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G6_B003588/G6_B003588_R2_001.fastq.gz
P15_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P15_B003125/P15_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P15_B003125/P15_B003125_R2_001.fastq.gz
G16_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G16_B003588/G16_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G16_B003588/G16_B003588_R2_001.fastq.gz
A5_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A5_B003527/A5_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A5_B003527/A5_B003527_R2_001.fastq.gz
A20_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A20_B000420/A20_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A20_B000420/A20_B000420_R2_001.fastq.gz
P12_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P12_B000419/P12_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P12_B000419/P12_B000419_R2_001.fastq.gz
J11_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J11_B003528/J11_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J11_B003528/J11_B003528_R2_001.fastq.gz
N12_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N12_B002097/N12_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N12_B002097/N12_B002097_R2_001.fastq.gz
F7_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F7_B003528/F7_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F7_B003528/F7_B003528_R2_001.fastq.gz
L8_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L8_B002078/L8_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L8_B002078/L8_B002078_R2_001.fastq.gz
G2_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G2_B002097/G2_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G2_B002097/G2_B002097_R2_001.fastq.gz
H22_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H22_B002078/H22_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H22_B002078/H22_B002078_R2_001.fastq.gz
F20_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F20_B000420/F20_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F20_B000420/F20_B000420_R2_001.fastq.gz
F18_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F18_B000420/F18_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F18_B000420/F18_B000420_R2_001.fastq.gz
J10_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J10_B003527/J10_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J10_B003527/J10_B003527_R2_001.fastq.gz
P12_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P12_B003588/P12_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P12_B003588/P12_B003588_R2_001.fastq.gz
N22_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N22_B003125/N22_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N22_B003125/N22_B003125_R2_001.fastq.gz
P14_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P14_B002097/P14_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P14_B002097/P14_B002097_R2_001.fastq.gz
E1_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E1_B003588/E1_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E1_B003588/E1_B003588_R2_001.fastq.gz
D21_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D21_B002073/D21_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D21_B002073/D21_B002073_R2_001.fastq.gz
K22_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K22_B003125/K22_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K22_B003125/K22_B003125_R2_001.fastq.gz
E6_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E6_B002078/E6_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E6_B002078/E6_B002078_R2_001.fastq.gz
L5_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L5_B000420/L5_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L5_B000420/L5_B000420_R2_001.fastq.gz
P19_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P19_B002097/P19_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P19_B002097/P19_B002097_R2_001.fastq.gz
P19_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P19_B003528/P19_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P19_B003528/P19_B003528_R2_001.fastq.gz
F11_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F11_B002078/F11_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F11_B002078/F11_B002078_R2_001.fastq.gz
I6_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I6_B002078/I6_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I6_B002078/I6_B002078_R2_001.fastq.gz
E13_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E13_B002078/E13_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E13_B002078/E13_B002078_R2_001.fastq.gz
K1_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K1_B002078/K1_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K1_B002078/K1_B002078_R2_001.fastq.gz
I15_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I15_B002097/I15_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I15_B002097/I15_B002097_R2_001.fastq.gz
F15_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F15_B003527/F15_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F15_B003527/F15_B003527_R2_001.fastq.gz
A18_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A18_B003527/A18_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A18_B003527/A18_B003527_R2_001.fastq.gz
M7_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M7_B002078/M7_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M7_B002078/M7_B002078_R2_001.fastq.gz
N16_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N16_B000420/N16_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N16_B000420/N16_B000420_R2_001.fastq.gz
K7_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K7_B002078/K7_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K7_B002078/K7_B002078_R2_001.fastq.gz
J1_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J1_B000420/J1_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J1_B000420/J1_B000420_R2_001.fastq.gz
J3_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J3_B002073/J3_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J3_B002073/J3_B002073_R2_001.fastq.gz
E6_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E6_B000420/E6_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E6_B000420/E6_B000420_R2_001.fastq.gz
J6_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J6_B002097/J6_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J6_B002097/J6_B002097_R2_001.fastq.gz
M4_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M4_B003527/M4_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M4_B003527/M4_B003527_R2_001.fastq.gz
J17_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J17_B003527/J17_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J17_B003527/J17_B003527_R2_001.fastq.gz
K18_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K18_B003125/K18_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K18_B003125/K18_B003125_R2_001.fastq.gz
K8_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K8_B000420/K8_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K8_B000420/K8_B000420_R2_001.fastq.gz
D18_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D18_B000420/D18_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D18_B000420/D18_B000420_R2_001.fastq.gz
L14_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L14_B003125/L14_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L14_B003125/L14_B003125_R2_001.fastq.gz
K12_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K12_B003527/K12_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K12_B003527/K12_B003527_R2_001.fastq.gz
G6_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G6_B003527/G6_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G6_B003527/G6_B003527_R2_001.fastq.gz
I5_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I5_B003125/I5_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I5_B003125/I5_B003125_R2_001.fastq.gz
D3_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D3_B003527/D3_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D3_B003527/D3_B003527_R2_001.fastq.gz
H17_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H17_B002078/H17_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H17_B002078/H17_B002078_R2_001.fastq.gz
E6_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E6_B002073/E6_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E6_B002073/E6_B002073_R2_001.fastq.gz
I14_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I14_B003527/I14_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I14_B003527/I14_B003527_R2_001.fastq.gz
K9_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K9_B003125/K9_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K9_B003125/K9_B003125_R2_001.fastq.gz
A8_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A8_B002097/A8_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A8_B002097/A8_B002097_R2_001.fastq.gz
D13_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D13_B003588/D13_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D13_B003588/D13_B003588_R2_001.fastq.gz
D21_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D21_B002097/D21_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D21_B002097/D21_B002097_R2_001.fastq.gz
L13_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L13_B002097/L13_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L13_B002097/L13_B002097_R2_001.fastq.gz
I22_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I22_B002078/I22_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I22_B002078/I22_B002078_R2_001.fastq.gz
