G4_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G4_B003070/G4_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G4_B003070/G4_B003070_R2_001.fastq.gz
B13_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B13_B000862/B13_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B13_B000862/B13_B000862_R2_001.fastq.gz
N2_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N2_B003659/N2_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N2_B003659/N2_B003659_R2_001.fastq.gz
I21_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I21_B003071/I21_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I21_B003071/I21_B003071_R2_001.fastq.gz
J12_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J12_B000862/J12_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J12_B000862/J12_B000862_R2_001.fastq.gz
B9_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B9_B003071/B9_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B9_B003071/B9_B003071_R2_001.fastq.gz
I7_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I7_B000862/I7_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I7_B000862/I7_B000862_R2_001.fastq.gz
F21_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F21_B000862/F21_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F21_B000862/F21_B000862_R2_001.fastq.gz
H21_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H21_B000275/H21_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H21_B000275/H21_B000275_R2_001.fastq.gz
J10_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J10_B003070/J10_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J10_B003070/J10_B003070_R2_001.fastq.gz
I5_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I5_B003071/I5_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I5_B003071/I5_B003071_R2_001.fastq.gz
B20_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B20_B000862/B20_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B20_B000862/B20_B000862_R2_001.fastq.gz
H19_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H19_B003071/H19_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H19_B003071/H19_B003071_R2_001.fastq.gz
O17_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O17_B000862/O17_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O17_B000862/O17_B000862_R2_001.fastq.gz
K1_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K1_B000429/K1_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K1_B000429/K1_B000429_R2_001.fastq.gz
A11_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A11_B003659/A11_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A11_B003659/A11_B003659_R2_001.fastq.gz
K8_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K8_B003071/K8_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K8_B003071/K8_B003071_R2_001.fastq.gz
G5_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G5_B003070/G5_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G5_B003070/G5_B003070_R2_001.fastq.gz
G12_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G12_B000860/G12_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G12_B000860/G12_B000860_R2_001.fastq.gz
G21_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G21_B000883/G21_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G21_B000883/G21_B000883_R2_001.fastq.gz
N20_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N20_B000883/N20_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N20_B000883/N20_B000883_R2_001.fastq.gz
G16_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G16_B003659/G16_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G16_B003659/G16_B003659_R2_001.fastq.gz
B17_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B17_B000860/B17_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B17_B000860/B17_B000860_R2_001.fastq.gz
H1_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B000862/H1_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B000862/H1_B000862_R2_001.fastq.gz
L18_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L18_B003071/L18_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L18_B003071/L18_B003071_R2_001.fastq.gz
H11_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H11_B003071/H11_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H11_B003071/H11_B003071_R2_001.fastq.gz
D7_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D7_B003659/D7_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D7_B003659/D7_B003659_R2_001.fastq.gz
D19_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D19_B000860/D19_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D19_B000860/D19_B000860_R2_001.fastq.gz
J16_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J16_B003070/J16_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J16_B003070/J16_B003070_R2_001.fastq.gz
F20_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F20_B000275/F20_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F20_B000275/F20_B000275_R2_001.fastq.gz
M1_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M1_B003659/M1_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M1_B003659/M1_B003659_R2_001.fastq.gz
O16_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O16_B000862/O16_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O16_B000862/O16_B000862_R2_001.fastq.gz
A20_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A20_B000887/A20_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A20_B000887/A20_B000887_R2_001.fastq.gz
I2_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I2_B003071/I2_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I2_B003071/I2_B003071_R2_001.fastq.gz
F2_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F2_B003659/F2_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F2_B003659/F2_B003659_R2_001.fastq.gz
O2_B000260	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O2_B000260/O2_B000260_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O2_B000260/O2_B000260_R2_001.fastq.gz
O1_B000260	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O1_B000260/O1_B000260_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O1_B000260/O1_B000260_R2_001.fastq.gz
G14_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G14_B000862/G14_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G14_B000862/G14_B000862_R2_001.fastq.gz
P13_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P13_B000862/P13_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P13_B000862/P13_B000862_R2_001.fastq.gz
L20_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L20_B000275/L20_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L20_B000275/L20_B000275_R2_001.fastq.gz
B8_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B8_B003070/B8_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B8_B003070/B8_B003070_R2_001.fastq.gz
B19_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B19_B003659/B19_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B19_B003659/B19_B003659_R2_001.fastq.gz
O16_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O16_B003070/O16_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O16_B003070/O16_B003070_R2_001.fastq.gz
P11_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P11_B003071/P11_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P11_B003071/P11_B003071_R2_001.fastq.gz
C2_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C2_B000429/C2_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C2_B000429/C2_B000429_R2_001.fastq.gz
K17_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K17_B003071/K17_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K17_B003071/K17_B003071_R2_001.fastq.gz
I8_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I8_B003071/I8_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I8_B003071/I8_B003071_R2_001.fastq.gz
N7_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N7_B003071/N7_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N7_B003071/N7_B003071_R2_001.fastq.gz
G13_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G13_B003659/G13_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G13_B003659/G13_B003659_R2_001.fastq.gz
C22_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C22_B000887/C22_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C22_B000887/C22_B000887_R2_001.fastq.gz
F13_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F13_B000862/F13_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F13_B000862/F13_B000862_R2_001.fastq.gz
A4_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A4_B003071/A4_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A4_B003071/A4_B003071_R2_001.fastq.gz
G3_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G3_B003659/G3_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G3_B003659/G3_B003659_R2_001.fastq.gz
O4_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O4_B003070/O4_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O4_B003070/O4_B003070_R2_001.fastq.gz
D14_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D14_B003659/D14_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D14_B003659/D14_B003659_R2_001.fastq.gz
N20_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N20_B000887/N20_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N20_B000887/N20_B000887_R2_001.fastq.gz
L14_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L14_B003071/L14_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L14_B003071/L14_B003071_R2_001.fastq.gz
O7_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O7_B003070/O7_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O7_B003070/O7_B003070_R2_001.fastq.gz
M20_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M20_B003659/M20_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M20_B003659/M20_B003659_R2_001.fastq.gz
A21_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A21_B000860/A21_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A21_B000860/A21_B000860_R2_001.fastq.gz
G12_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G12_B003070/G12_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G12_B003070/G12_B003070_R2_001.fastq.gz
B10_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B10_B000860/B10_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B10_B000860/B10_B000860_R2_001.fastq.gz
C8_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C8_B003071/C8_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C8_B003071/C8_B003071_R2_001.fastq.gz
B22_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B22_B000887/B22_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B22_B000887/B22_B000887_R2_001.fastq.gz
I1_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I1_B003071/I1_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I1_B003071/I1_B003071_R2_001.fastq.gz
B14_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B14_B000860/B14_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B14_B000860/B14_B000860_R2_001.fastq.gz
K12_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K12_B003071/K12_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K12_B003071/K12_B003071_R2_001.fastq.gz
G21_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G21_B000862/G21_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G21_B000862/G21_B000862_R2_001.fastq.gz
A22_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A22_B003071/A22_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A22_B003071/A22_B003071_R2_001.fastq.gz
A17_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A17_B003070/A17_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A17_B003070/A17_B003070_R2_001.fastq.gz
M13_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M13_B003071/M13_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M13_B003071/M13_B003071_R2_001.fastq.gz
D13_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D13_B003659/D13_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D13_B003659/D13_B003659_R2_001.fastq.gz
H22_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H22_B000883/H22_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H22_B000883/H22_B000883_R2_001.fastq.gz
G3_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G3_B000862/G3_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G3_B000862/G3_B000862_R2_001.fastq.gz
D19_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D19_B003659/D19_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D19_B003659/D19_B003659_R2_001.fastq.gz
D11_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D11_B000862/D11_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D11_B000862/D11_B000862_R2_001.fastq.gz
H17_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H17_B000862/H17_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H17_B000862/H17_B000862_R2_001.fastq.gz
C22_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C22_B000862/C22_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C22_B000862/C22_B000862_R2_001.fastq.gz
N14_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N14_B003071/N14_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N14_B003071/N14_B003071_R2_001.fastq.gz
E21_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E21_B003070/E21_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E21_B003070/E21_B003070_R2_001.fastq.gz
M21_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M21_B003070/M21_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M21_B003070/M21_B003070_R2_001.fastq.gz
B7_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B7_B003659/B7_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B7_B003659/B7_B003659_R2_001.fastq.gz
L12_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L12_B003070/L12_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L12_B003070/L12_B003070_R2_001.fastq.gz
B11_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B11_B000862/B11_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B11_B000862/B11_B000862_R2_001.fastq.gz
I3_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I3_B003659/I3_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I3_B003659/I3_B003659_R2_001.fastq.gz
L21_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L21_B003659/L21_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L21_B003659/L21_B003659_R2_001.fastq.gz
E17_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E17_B003659/E17_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E17_B003659/E17_B003659_R2_001.fastq.gz
O18_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O18_B003070/O18_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O18_B003070/O18_B003070_R2_001.fastq.gz
I18_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I18_B003659/I18_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I18_B003659/I18_B003659_R2_001.fastq.gz
K4_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K4_B003070/K4_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K4_B003070/K4_B003070_R2_001.fastq.gz
J1_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J1_B003070/J1_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J1_B003070/J1_B003070_R2_001.fastq.gz
L17_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L17_B003659/L17_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L17_B003659/L17_B003659_R2_001.fastq.gz
I14_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I14_B000860/I14_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I14_B000860/I14_B000860_R2_001.fastq.gz
O2_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O2_B000430/O2_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O2_B000430/O2_B000430_R2_001.fastq.gz
C1_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C1_B000862/C1_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C1_B000862/C1_B000862_R2_001.fastq.gz
E5_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E5_B000860/E5_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E5_B000860/E5_B000860_R2_001.fastq.gz
G9_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G9_B003659/G9_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G9_B003659/G9_B003659_R2_001.fastq.gz
C16_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C16_B003071/C16_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C16_B003071/C16_B003071_R2_001.fastq.gz
D21_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D21_B000275/D21_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D21_B000275/D21_B000275_R2_001.fastq.gz
J2_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J2_B003070/J2_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J2_B003070/J2_B003070_R2_001.fastq.gz
F14_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F14_B000862/F14_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F14_B000862/F14_B000862_R2_001.fastq.gz
C1_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C1_B000883/C1_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C1_B000883/C1_B000883_R2_001.fastq.gz
I1_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I1_B000429/I1_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I1_B000429/I1_B000429_R2_001.fastq.gz
A5_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A5_B003070/A5_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A5_B003070/A5_B003070_R2_001.fastq.gz
E12_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E12_B003070/E12_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E12_B003070/E12_B003070_R2_001.fastq.gz
H18_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H18_B003659/H18_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H18_B003659/H18_B003659_R2_001.fastq.gz
F18_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F18_B000860/F18_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F18_B000860/F18_B000860_R2_001.fastq.gz
M12_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M12_B000862/M12_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M12_B000862/M12_B000862_R2_001.fastq.gz
D1_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D1_B003071/D1_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D1_B003071/D1_B003071_R2_001.fastq.gz
B3_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B3_B000860/B3_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B3_B000860/B3_B000860_R2_001.fastq.gz
D4_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D4_B003071/D4_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D4_B003071/D4_B003071_R2_001.fastq.gz
A2_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A2_B000278/A2_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A2_B000278/A2_B000278_R2_001.fastq.gz
I3_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I3_B003070/I3_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I3_B003070/I3_B003070_R2_001.fastq.gz
C15_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C15_B000860/C15_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C15_B000860/C15_B000860_R2_001.fastq.gz
N2_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N2_B000429/N2_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N2_B000429/N2_B000429_R2_001.fastq.gz
A1_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A1_B000883/A1_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A1_B000883/A1_B000883_R2_001.fastq.gz
D20_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D20_B003070/D20_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D20_B003070/D20_B003070_R2_001.fastq.gz
