F18_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F18_B003112/F18_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F18_B003112/F18_B003112_R2_001.fastq.gz
A9_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A9_B003642/A9_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A9_B003642/A9_B003642_R2_001.fastq.gz
K21_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K21_B003647/K21_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K21_B003647/K21_B003647_R2_001.fastq.gz
K3_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K3_B003187/K3_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K3_B003187/K3_B003187_R2_001.fastq.gz
G1_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G1_B003132/G1_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G1_B003132/G1_B003132_R2_001.fastq.gz
P14_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P14_B003187/P14_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P14_B003187/P14_B003187_R2_001.fastq.gz
E9_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E9_B003112/E9_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E9_B003112/E9_B003112_R2_001.fastq.gz
C15_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C15_B003187/C15_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C15_B003187/C15_B003187_R2_001.fastq.gz
E10_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E10_B003777/E10_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E10_B003777/E10_B003777_R2_001.fastq.gz
O19_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O19_B003129/O19_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O19_B003129/O19_B003129_R2_001.fastq.gz
M3_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M3_B003523/M3_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M3_B003523/M3_B003523_R2_001.fastq.gz
F12_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F12_B003518/F12_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F12_B003518/F12_B003518_R2_001.fastq.gz
O6_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O6_B003129/O6_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O6_B003129/O6_B003129_R2_001.fastq.gz
M3_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M3_B003129/M3_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M3_B003129/M3_B003129_R2_001.fastq.gz
I20_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I20_B003777/I20_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I20_B003777/I20_B003777_R2_001.fastq.gz
O9_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O9_B003647/O9_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O9_B003647/O9_B003647_R2_001.fastq.gz
D8_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D8_B003129/D8_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D8_B003129/D8_B003129_R2_001.fastq.gz
I1_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I1_B003522/I1_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I1_B003522/I1_B003522_R2_001.fastq.gz
O13_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O13_B003191/O13_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O13_B003191/O13_B003191_R2_001.fastq.gz
F14_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F14_B003523/F14_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F14_B003523/F14_B003523_R2_001.fastq.gz
I7_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I7_B003129/I7_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I7_B003129/I7_B003129_R2_001.fastq.gz
H4_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H4_B003132/H4_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H4_B003132/H4_B003132_R2_001.fastq.gz
J9_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J9_B003132/J9_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J9_B003132/J9_B003132_R2_001.fastq.gz
J16_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J16_B003129/J16_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J16_B003129/J16_B003129_R2_001.fastq.gz
F6_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F6_B003522/F6_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F6_B003522/F6_B003522_R2_001.fastq.gz
K21_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K21_B003518/K21_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K21_B003518/K21_B003518_R2_001.fastq.gz
P15_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P15_B003187/P15_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P15_B003187/P15_B003187_R2_001.fastq.gz
M6_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M6_B003522/M6_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M6_B003522/M6_B003522_R2_001.fastq.gz
F20_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F20_B003129/F20_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F20_B003129/F20_B003129_R2_001.fastq.gz
L18_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L18_B003187/L18_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L18_B003187/L18_B003187_R2_001.fastq.gz
O18_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O18_B001474/O18_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O18_B001474/O18_B001474_R2_001.fastq.gz
M7_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M7_B001470/M7_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M7_B001470/M7_B001470_R2_001.fastq.gz
K4_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K4_B003529/K4_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K4_B003529/K4_B003529_R2_001.fastq.gz
H14_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H14_B001474/H14_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H14_B001474/H14_B001474_R2_001.fastq.gz
N15_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N15_B003187/N15_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N15_B003187/N15_B003187_R2_001.fastq.gz
M8_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M8_B003529/M8_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M8_B003529/M8_B003529_R2_001.fastq.gz
F14_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F14_B003777/F14_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F14_B003777/F14_B003777_R2_001.fastq.gz
O8_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O8_B003187/O8_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O8_B003187/O8_B003187_R2_001.fastq.gz
H3_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H3_B003129/H3_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H3_B003129/H3_B003129_R2_001.fastq.gz
D14_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D14_B003129/D14_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D14_B003129/D14_B003129_R2_001.fastq.gz
M5_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M5_B001474/M5_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M5_B001474/M5_B001474_R2_001.fastq.gz
A14_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A14_B003112/A14_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A14_B003112/A14_B003112_R2_001.fastq.gz
J22_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J22_B003523/J22_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J22_B003523/J22_B003523_R2_001.fastq.gz
A15_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A15_B003112/A15_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A15_B003112/A15_B003112_R2_001.fastq.gz
A2_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A2_B003529/A2_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A2_B003529/A2_B003529_R2_001.fastq.gz
L13_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L13_B003518/L13_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L13_B003518/L13_B003518_R2_001.fastq.gz
K11_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K11_B003132/K11_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K11_B003132/K11_B003132_R2_001.fastq.gz
K22_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K22_B003522/K22_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K22_B003522/K22_B003522_R2_001.fastq.gz
N11_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N11_B003523/N11_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N11_B003523/N11_B003523_R2_001.fastq.gz
P20_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P20_B003112/P20_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P20_B003112/P20_B003112_R2_001.fastq.gz
M3_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M3_B003522/M3_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M3_B003522/M3_B003522_R2_001.fastq.gz
K6_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K6_B003132/K6_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K6_B003132/K6_B003132_R2_001.fastq.gz
E15_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E15_B003518/E15_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E15_B003518/E15_B003518_R2_001.fastq.gz
F22_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F22_B003522/F22_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F22_B003522/F22_B003522_R2_001.fastq.gz
M18_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M18_B003112/M18_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M18_B003112/M18_B003112_R2_001.fastq.gz
D5_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D5_B003642/D5_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D5_B003642/D5_B003642_R2_001.fastq.gz
D13_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D13_B003112/D13_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D13_B003112/D13_B003112_R2_001.fastq.gz
D20_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D20_B003777/D20_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D20_B003777/D20_B003777_R2_001.fastq.gz
G1_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G1_B001470/G1_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G1_B001470/G1_B001470_R2_001.fastq.gz
E1_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E1_B003647/E1_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E1_B003647/E1_B003647_R2_001.fastq.gz
E21_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E21_B003777/E21_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E21_B003777/E21_B003777_R2_001.fastq.gz
E13_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E13_B003129/E13_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E13_B003129/E13_B003129_R2_001.fastq.gz
C19_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C19_B003777/C19_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C19_B003777/C19_B003777_R2_001.fastq.gz
C2_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C2_B003777/C2_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C2_B003777/C2_B003777_R2_001.fastq.gz
G8_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G8_B003191/G8_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G8_B003191/G8_B003191_R2_001.fastq.gz
D8_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D8_B003518/D8_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D8_B003518/D8_B003518_R2_001.fastq.gz
C9_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C9_B003522/C9_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C9_B003522/C9_B003522_R2_001.fastq.gz
A21_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A21_B001470/A21_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A21_B001470/A21_B001470_R2_001.fastq.gz
P22_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P22_B003523/P22_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P22_B003523/P22_B003523_R2_001.fastq.gz
M22_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M22_B003112/M22_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M22_B003112/M22_B003112_R2_001.fastq.gz
G9_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G9_B003129/G9_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G9_B003129/G9_B003129_R2_001.fastq.gz
E18_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E18_B003132/E18_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E18_B003132/E18_B003132_R2_001.fastq.gz
A17_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A17_B001474/A17_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A17_B001474/A17_B001474_R2_001.fastq.gz
G17_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G17_B003129/G17_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G17_B003129/G17_B003129_R2_001.fastq.gz
K15_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K15_B001470/K15_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K15_B001470/K15_B001470_R2_001.fastq.gz
O15_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O15_B003187/O15_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O15_B003187/O15_B003187_R2_001.fastq.gz
M7_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M7_B003191/M7_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M7_B003191/M7_B003191_R2_001.fastq.gz
H19_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H19_B003522/H19_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H19_B003522/H19_B003522_R2_001.fastq.gz
F6_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F6_B003191/F6_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F6_B003191/F6_B003191_R2_001.fastq.gz
J14_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J14_B003132/J14_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J14_B003132/J14_B003132_R2_001.fastq.gz
M17_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M17_B003529/M17_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M17_B003529/M17_B003529_R2_001.fastq.gz
A13_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A13_B003522/A13_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A13_B003522/A13_B003522_R2_001.fastq.gz
F19_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F19_B003187/F19_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F19_B003187/F19_B003187_R2_001.fastq.gz
K21_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K21_B003112/K21_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K21_B003112/K21_B003112_R2_001.fastq.gz
P16_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P16_B003129/P16_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P16_B003129/P16_B003129_R2_001.fastq.gz
P19_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P19_B003647/P19_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P19_B003647/P19_B003647_R2_001.fastq.gz
K19_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K19_B003518/K19_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K19_B003518/K19_B003518_R2_001.fastq.gz
D21_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D21_B003191/D21_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D21_B003191/D21_B003191_R2_001.fastq.gz
P9_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P9_B003529/P9_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P9_B003529/P9_B003529_R2_001.fastq.gz
M5_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M5_B001470/M5_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M5_B001470/M5_B001470_R2_001.fastq.gz
K3_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K3_B003191/K3_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K3_B003191/K3_B003191_R2_001.fastq.gz
N18_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N18_B003647/N18_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N18_B003647/N18_B003647_R2_001.fastq.gz
O3_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O3_B003529/O3_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O3_B003529/O3_B003529_R2_001.fastq.gz
M12_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M12_B003187/M12_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M12_B003187/M12_B003187_R2_001.fastq.gz
G3_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G3_B003129/G3_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G3_B003129/G3_B003129_R2_001.fastq.gz
N20_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N20_B001470/N20_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N20_B001470/N20_B001470_R2_001.fastq.gz
E9_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E9_B001474/E9_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E9_B001474/E9_B001474_R2_001.fastq.gz
G7_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G7_B003529/G7_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G7_B003529/G7_B003529_R2_001.fastq.gz
E14_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E14_B003523/E14_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E14_B003523/E14_B003523_R2_001.fastq.gz
G13_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G13_B003523/G13_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G13_B003523/G13_B003523_R2_001.fastq.gz
G20_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G20_B003187/G20_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G20_B003187/G20_B003187_R2_001.fastq.gz
A8_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A8_B001470/A8_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A8_B001470/A8_B001470_R2_001.fastq.gz
J11_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J11_B003642/J11_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J11_B003642/J11_B003642_R2_001.fastq.gz
O14_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O14_B003518/O14_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O14_B003518/O14_B003518_R2_001.fastq.gz
O11_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O11_B003529/O11_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O11_B003529/O11_B003529_R2_001.fastq.gz
L9_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L9_B003187/L9_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L9_B003187/L9_B003187_R2_001.fastq.gz
H22_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H22_B003522/H22_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H22_B003522/H22_B003522_R2_001.fastq.gz
I8_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I8_B003522/I8_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I8_B003522/I8_B003522_R2_001.fastq.gz
L3_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L3_B003132/L3_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L3_B003132/L3_B003132_R2_001.fastq.gz
M18_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M18_B001470/M18_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M18_B001470/M18_B001470_R2_001.fastq.gz
M15_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M15_B003523/M15_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M15_B003523/M15_B003523_R2_001.fastq.gz
H1_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H1_B003529/H1_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H1_B003529/H1_B003529_R2_001.fastq.gz
A9_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A9_B003191/A9_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A9_B003191/A9_B003191_R2_001.fastq.gz
D22_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D22_B003523/D22_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D22_B003523/D22_B003523_R2_001.fastq.gz
G6_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G6_B003529/G6_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G6_B003529/G6_B003529_R2_001.fastq.gz
J11_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J11_B003132/J11_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J11_B003132/J11_B003132_R2_001.fastq.gz
G11_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G11_B003522/G11_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G11_B003522/G11_B003522_R2_001.fastq.gz
