G18_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G18_B001475/G18_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G18_B001475/G18_B001475_R2_001.fastq.gz
H2_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H2_B001545/H2_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H2_B001545/H2_B001545_R2_001.fastq.gz
E22_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E22_B002571/E22_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E22_B002571/E22_B002571_R2_001.fastq.gz
C10_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C10_B002572/C10_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C10_B002572/C10_B002572_R2_001.fastq.gz
N4_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N4_B001543/N4_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N4_B001543/N4_B001543_R2_001.fastq.gz
K9_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K9_B001556/K9_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K9_B001556/K9_B001556_R2_001.fastq.gz
K3_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K3_B003775/K3_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K3_B003775/K3_B003775_R2_001.fastq.gz
K16_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K16_B001556/K16_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K16_B001556/K16_B001556_R2_001.fastq.gz
M4_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M4_B001543/M4_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M4_B001543/M4_B001543_R2_001.fastq.gz
C6_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C6_B001556/C6_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C6_B001556/C6_B001556_R2_001.fastq.gz
H20_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H20_B001556/H20_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H20_B001556/H20_B001556_R2_001.fastq.gz
M10_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M10_B001545/M10_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M10_B001545/M10_B001545_R2_001.fastq.gz
E22_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E22_B003775/E22_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E22_B003775/E22_B003775_R2_001.fastq.gz
A21_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A21_B001543/A21_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A21_B001543/A21_B001543_R2_001.fastq.gz
D16_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D16_B001475/D16_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D16_B001475/D16_B001475_R2_001.fastq.gz
F16_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F16_B003097/F16_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F16_B003097/F16_B003097_R2_001.fastq.gz
A22_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A22_B003097/A22_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A22_B003097/A22_B003097_R2_001.fastq.gz
E13_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E13_B003093/E13_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E13_B003093/E13_B003093_R2_001.fastq.gz
F7_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F7_B001543/F7_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F7_B001543/F7_B001543_R2_001.fastq.gz
P17_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P17_B001545/P17_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P17_B001545/P17_B001545_R2_001.fastq.gz
P12_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P12_B002573/P12_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P12_B002573/P12_B002573_R2_001.fastq.gz
D14_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D14_B001545/D14_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D14_B001545/D14_B001545_R2_001.fastq.gz
P2_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P2_B001556/P2_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P2_B001556/P2_B001556_R2_001.fastq.gz
N6_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N6_B002571/N6_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N6_B002571/N6_B002571_R2_001.fastq.gz
K21_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K21_B001543/K21_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K21_B001543/K21_B001543_R2_001.fastq.gz
J18_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J18_B003093/J18_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J18_B003093/J18_B003093_R2_001.fastq.gz
L20_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L20_B003093/L20_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L20_B003093/L20_B003093_R2_001.fastq.gz
M11_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M11_B002572/M11_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M11_B002572/M11_B002572_R2_001.fastq.gz
O6_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O6_B001545/O6_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O6_B001545/O6_B001545_R2_001.fastq.gz
C10_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C10_B003775/C10_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C10_B003775/C10_B003775_R2_001.fastq.gz
H17_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H17_B003093/H17_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H17_B003093/H17_B003093_R2_001.fastq.gz
I2_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I2_B002572/I2_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I2_B002572/I2_B002572_R2_001.fastq.gz
D14_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D14_B001475/D14_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D14_B001475/D14_B001475_R2_001.fastq.gz
K17_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K17_B002573/K17_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K17_B002573/K17_B002573_R2_001.fastq.gz
L4_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L4_B001543/L4_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L4_B001543/L4_B001543_R2_001.fastq.gz
L20_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L20_B001545/L20_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L20_B001545/L20_B001545_R2_001.fastq.gz
D11_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D11_B002572/D11_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D11_B002572/D11_B002572_R2_001.fastq.gz
K11_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K11_B002572/K11_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K11_B002572/K11_B002572_R2_001.fastq.gz
C18_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C18_B001545/C18_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C18_B001545/C18_B001545_R2_001.fastq.gz
H2_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H2_B001543/H2_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H2_B001543/H2_B001543_R2_001.fastq.gz
O15_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O15_B001475/O15_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O15_B001475/O15_B001475_R2_001.fastq.gz
L12_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L12_B002571/L12_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L12_B002571/L12_B002571_R2_001.fastq.gz
E19_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E19_B003093/E19_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E19_B003093/E19_B003093_R2_001.fastq.gz
J11_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J11_B003775/J11_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J11_B003775/J11_B003775_R2_001.fastq.gz
L19_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L19_B002571/L19_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L19_B002571/L19_B002571_R2_001.fastq.gz
H7_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H7_B001475/H7_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H7_B001475/H7_B001475_R2_001.fastq.gz
E12_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E12_B001556/E12_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E12_B001556/E12_B001556_R2_001.fastq.gz
A8_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A8_B001556/A8_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A8_B001556/A8_B001556_R2_001.fastq.gz
I16_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I16_B001556/I16_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I16_B001556/I16_B001556_R2_001.fastq.gz
L12_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L12_B001545/L12_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L12_B001545/L12_B001545_R2_001.fastq.gz
E13_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E13_B001556/E13_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E13_B001556/E13_B001556_R2_001.fastq.gz
N13_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N13_B001464/N13_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N13_B001464/N13_B001464_R2_001.fastq.gz
F13_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F13_B001464/F13_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F13_B001464/F13_B001464_R2_001.fastq.gz
O17_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O17_B001556/O17_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O17_B001556/O17_B001556_R2_001.fastq.gz
C15_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C15_B001545/C15_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C15_B001545/C15_B001545_R2_001.fastq.gz
J18_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J18_B002573/J18_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J18_B002573/J18_B002573_R2_001.fastq.gz
N21_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N21_B001475/N21_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N21_B001475/N21_B001475_R2_001.fastq.gz
O20_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O20_B002572/O20_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O20_B002572/O20_B002572_R2_001.fastq.gz
F13_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F13_B001475/F13_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F13_B001475/F13_B001475_R2_001.fastq.gz
J9_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J9_B001545/J9_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J9_B001545/J9_B001545_R2_001.fastq.gz
A21_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A21_B001556/A21_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A21_B001556/A21_B001556_R2_001.fastq.gz
E12_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E12_B003093/E12_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E12_B003093/E12_B003093_R2_001.fastq.gz
N18_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N18_B003093/N18_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N18_B003093/N18_B003093_R2_001.fastq.gz
P22_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P22_B001543/P22_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P22_B001543/P22_B001543_R2_001.fastq.gz
D6_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D6_B003775/D6_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D6_B003775/D6_B003775_R2_001.fastq.gz
I14_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I14_B001545/I14_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I14_B001545/I14_B001545_R2_001.fastq.gz
G16_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G16_B002571/G16_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G16_B002571/G16_B002571_R2_001.fastq.gz
H18_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H18_B001543/H18_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H18_B001543/H18_B001543_R2_001.fastq.gz
L2_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L2_B001543/L2_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L2_B001543/L2_B001543_R2_001.fastq.gz
K14_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K14_B002573/K14_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K14_B002573/K14_B002573_R2_001.fastq.gz
N21_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N21_B003093/N21_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N21_B003093/N21_B003093_R2_001.fastq.gz
B21_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B21_B001545/B21_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B21_B001545/B21_B001545_R2_001.fastq.gz
C1_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C1_B002571/C1_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C1_B002571/C1_B002571_R2_001.fastq.gz
D16_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D16_B002573/D16_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D16_B002573/D16_B002573_R2_001.fastq.gz
L6_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L6_B001545/L6_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L6_B001545/L6_B001545_R2_001.fastq.gz
L17_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L17_B002571/L17_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L17_B002571/L17_B002571_R2_001.fastq.gz
M21_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M21_B002573/M21_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M21_B002573/M21_B002573_R2_001.fastq.gz
H7_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H7_B003775/H7_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H7_B003775/H7_B003775_R2_001.fastq.gz
I14_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I14_B002571/I14_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I14_B002571/I14_B002571_R2_001.fastq.gz
E10_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E10_B002572/E10_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E10_B002572/E10_B002572_R2_001.fastq.gz
G2_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G2_B002572/G2_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G2_B002572/G2_B002572_R2_001.fastq.gz
D4_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D4_B003775/D4_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D4_B003775/D4_B003775_R2_001.fastq.gz
E17_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E17_B002571/E17_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E17_B002571/E17_B002571_R2_001.fastq.gz
F17_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F17_B003093/F17_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F17_B003093/F17_B003093_R2_001.fastq.gz
C10_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C10_B002573/C10_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C10_B002573/C10_B002573_R2_001.fastq.gz
A13_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A13_B002571/A13_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A13_B002571/A13_B002571_R2_001.fastq.gz
P18_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P18_B002571/P18_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P18_B002571/P18_B002571_R2_001.fastq.gz
J6_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J6_B001545/J6_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J6_B001545/J6_B001545_R2_001.fastq.gz
J3_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J3_B001545/J3_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J3_B001545/J3_B001545_R2_001.fastq.gz
N12_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N12_B002573/N12_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N12_B002573/N12_B002573_R2_001.fastq.gz
D22_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D22_B001464/D22_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D22_B001464/D22_B001464_R2_001.fastq.gz
K18_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K18_B003097/K18_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K18_B003097/K18_B003097_R2_001.fastq.gz
D21_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D21_B001543/D21_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D21_B001543/D21_B001543_R2_001.fastq.gz
D13_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D13_B001556/D13_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D13_B001556/D13_B001556_R2_001.fastq.gz
C16_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C16_B003097/C16_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C16_B003097/C16_B003097_R2_001.fastq.gz
I4_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I4_B002571/I4_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I4_B002571/I4_B002571_R2_001.fastq.gz
M14_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M14_B001545/M14_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M14_B001545/M14_B001545_R2_001.fastq.gz
M19_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M19_B002573/M19_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M19_B002573/M19_B002573_R2_001.fastq.gz
I16_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I16_B003775/I16_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I16_B003775/I16_B003775_R2_001.fastq.gz
G12_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G12_B001543/G12_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G12_B001543/G12_B001543_R2_001.fastq.gz
I13_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I13_B003097/I13_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I13_B003097/I13_B003097_R2_001.fastq.gz
F21_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F21_B003093/F21_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F21_B003093/F21_B003093_R2_001.fastq.gz
F11_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F11_B002573/F11_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F11_B002573/F11_B002573_R2_001.fastq.gz
L17_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L17_B001543/L17_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L17_B001543/L17_B001543_R2_001.fastq.gz
G3_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G3_B001464/G3_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G3_B001464/G3_B001464_R2_001.fastq.gz
M17_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M17_B001545/M17_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M17_B001545/M17_B001545_R2_001.fastq.gz
D13_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D13_B001545/D13_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D13_B001545/D13_B001545_R2_001.fastq.gz
E5_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E5_B001464/E5_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E5_B001464/E5_B001464_R2_001.fastq.gz
F11_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F11_B003775/F11_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F11_B003775/F11_B003775_R2_001.fastq.gz
G22_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G22_B002572/G22_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G22_B002572/G22_B002572_R2_001.fastq.gz
P17_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P17_B001556/P17_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P17_B001556/P17_B001556_R2_001.fastq.gz
A12_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A12_B001464/A12_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A12_B001464/A12_B001464_R2_001.fastq.gz
L6_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L6_B001475/L6_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L6_B001475/L6_B001475_R2_001.fastq.gz
H13_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H13_B003093/H13_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H13_B003093/H13_B003093_R2_001.fastq.gz
I10_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I10_B002572/I10_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I10_B002572/I10_B002572_R2_001.fastq.gz
P15_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P15_B003097/P15_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P15_B003097/P15_B003097_R2_001.fastq.gz
A3_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A3_B001543/A3_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A3_B001543/A3_B001543_R2_001.fastq.gz
