H13_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H13_B003116/H13_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H13_B003116/H13_B003116_R2_001.fastq.gz
H16_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H16_B003116/H16_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H16_B003116/H16_B003116_R2_001.fastq.gz
M1_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M1_B003894/M1_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M1_B003894/M1_B003894_R2_001.fastq.gz
C18_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C18_B003116/C18_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C18_B003116/C18_B003116_R2_001.fastq.gz
L3_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L3_B002074/L3_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L3_B002074/L3_B002074_R2_001.fastq.gz
H11_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H11_B003894/H11_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H11_B003894/H11_B003894_R2_001.fastq.gz
B10_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B10_B003894/B10_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B10_B003894/B10_B003894_R2_001.fastq.gz
M4_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M4_B003894/M4_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M4_B003894/M4_B003894_R2_001.fastq.gz
F6_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F6_B003894/F6_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F6_B003894/F6_B003894_R2_001.fastq.gz
A9_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A9_B002074/A9_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A9_B002074/A9_B002074_R2_001.fastq.gz
E17_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E17_B003116/E17_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E17_B003116/E17_B003116_R2_001.fastq.gz
B21_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B21_B003920/B21_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B21_B003920/B21_B003920_R2_001.fastq.gz
L12_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L12_B003920/L12_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L12_B003920/L12_B003920_R2_001.fastq.gz
I17_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I17_B003894/I17_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I17_B003894/I17_B003894_R2_001.fastq.gz
G2_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G2_B003894/G2_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G2_B003894/G2_B003894_R2_001.fastq.gz
G20_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G20_B003894/G20_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G20_B003894/G20_B003894_R2_001.fastq.gz
N11_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N11_B003116/N11_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N11_B003116/N11_B003116_R2_001.fastq.gz
K5_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K5_B003894/K5_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K5_B003894/K5_B003894_R2_001.fastq.gz
C3_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C3_B002074/C3_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C3_B002074/C3_B002074_R2_001.fastq.gz
D2_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D2_B003116/D2_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D2_B003116/D2_B003116_R2_001.fastq.gz
O22_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O22_B003920/O22_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O22_B003920/O22_B003920_R2_001.fastq.gz
A14_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A14_B002074/A14_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A14_B002074/A14_B002074_R2_001.fastq.gz
P2_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P2_B002074/P2_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P2_B002074/P2_B002074_R2_001.fastq.gz
N7_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N7_B003894/N7_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N7_B003894/N7_B003894_R2_001.fastq.gz
O18_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O18_B002074/O18_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O18_B002074/O18_B002074_R2_001.fastq.gz
F20_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F20_B003920/F20_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F20_B003920/F20_B003920_R2_001.fastq.gz
L21_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L21_B003894/L21_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L21_B003894/L21_B003894_R2_001.fastq.gz
B20_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B20_B002074/B20_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B20_B002074/B20_B002074_R2_001.fastq.gz
N20_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N20_B002074/N20_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N20_B002074/N20_B002074_R2_001.fastq.gz
A2_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A2_B003920/A2_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A2_B003920/A2_B003920_R2_001.fastq.gz
M6_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M6_B002074/M6_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M6_B002074/M6_B002074_R2_001.fastq.gz
H18_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H18_B002074/H18_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H18_B002074/H18_B002074_R2_001.fastq.gz
H5_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H5_B003920/H5_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H5_B003920/H5_B003920_R2_001.fastq.gz
M22_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M22_B003116/M22_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M22_B003116/M22_B003116_R2_001.fastq.gz
C5_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C5_B003920/C5_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C5_B003920/C5_B003920_R2_001.fastq.gz
L14_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L14_B003116/L14_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L14_B003116/L14_B003116_R2_001.fastq.gz
C21_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C21_B002074/C21_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C21_B002074/C21_B002074_R2_001.fastq.gz
M11_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M11_B003116/M11_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M11_B003116/M11_B003116_R2_001.fastq.gz
J2_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J2_B003920/J2_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J2_B003920/J2_B003920_R2_001.fastq.gz
J5_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J5_B003920/J5_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J5_B003920/J5_B003920_R2_001.fastq.gz
H3_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H3_B003920/H3_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H3_B003920/H3_B003920_R2_001.fastq.gz
M1_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M1_B002074/M1_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M1_B002074/M1_B002074_R2_001.fastq.gz
L20_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L20_B003116/L20_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L20_B003116/L20_B003116_R2_001.fastq.gz
F8_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F8_B003894/F8_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F8_B003894/F8_B003894_R2_001.fastq.gz
G20_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G20_B003116/G20_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G20_B003116/G20_B003116_R2_001.fastq.gz
P13_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P13_B003116/P13_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P13_B003116/P13_B003116_R2_001.fastq.gz
J21_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J21_B003894/J21_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J21_B003894/J21_B003894_R2_001.fastq.gz
G18_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G18_B003894/G18_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G18_B003894/G18_B003894_R2_001.fastq.gz
L6_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L6_B003894/L6_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L6_B003894/L6_B003894_R2_001.fastq.gz
K1_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K1_B003116/K1_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K1_B003116/K1_B003116_R2_001.fastq.gz
I2_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I2_B003920/I2_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I2_B003920/I2_B003920_R2_001.fastq.gz
A12_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A12_B003116/A12_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A12_B003116/A12_B003116_R2_001.fastq.gz
I11_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I11_B003116/I11_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I11_B003116/I11_B003116_R2_001.fastq.gz
F19_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F19_B003894/F19_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F19_B003894/F19_B003894_R2_001.fastq.gz
M3_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M3_B003920/M3_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M3_B003920/M3_B003920_R2_001.fastq.gz
C14_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C14_B003116/C14_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C14_B003116/C14_B003116_R2_001.fastq.gz
H3_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H3_B002074/H3_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H3_B002074/H3_B002074_R2_001.fastq.gz
P5_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P5_B003116/P5_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P5_B003116/P5_B003116_R2_001.fastq.gz
O13_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O13_B003116/O13_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O13_B003116/O13_B003116_R2_001.fastq.gz
N19_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N19_B002074/N19_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N19_B002074/N19_B002074_R2_001.fastq.gz
K22_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K22_B002074/K22_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K22_B002074/K22_B002074_R2_001.fastq.gz
J12_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J12_B003894/J12_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J12_B003894/J12_B003894_R2_001.fastq.gz
H18_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H18_B003920/H18_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H18_B003920/H18_B003920_R2_001.fastq.gz
M22_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M22_B002074/M22_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M22_B002074/M22_B002074_R2_001.fastq.gz
H21_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H21_B003116/H21_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H21_B003116/H21_B003116_R2_001.fastq.gz
B14_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B14_B003116/B14_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B14_B003116/B14_B003116_R2_001.fastq.gz
O3_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O3_B002074/O3_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O3_B002074/O3_B002074_R2_001.fastq.gz
A20_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A20_B003920/A20_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A20_B003920/A20_B003920_R2_001.fastq.gz
L8_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L8_B003894/L8_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L8_B003894/L8_B003894_R2_001.fastq.gz
I2_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I2_B003116/I2_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I2_B003116/I2_B003116_R2_001.fastq.gz
N21_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N21_B003920/N21_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N21_B003920/N21_B003920_R2_001.fastq.gz
N1_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N1_B003920/N1_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N1_B003920/N1_B003920_R2_001.fastq.gz
N13_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N13_B003920/N13_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N13_B003920/N13_B003920_R2_001.fastq.gz
O5_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O5_B003920/O5_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O5_B003920/O5_B003920_R2_001.fastq.gz
D17_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D17_B003894/D17_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D17_B003894/D17_B003894_R2_001.fastq.gz
D4_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D4_B003920/D4_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D4_B003920/D4_B003920_R2_001.fastq.gz
L22_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L22_B002074/L22_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L22_B002074/L22_B002074_R2_001.fastq.gz
G1_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G1_B002074/G1_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G1_B002074/G1_B002074_R2_001.fastq.gz
H19_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H19_B003116/H19_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H19_B003116/H19_B003116_R2_001.fastq.gz
F1_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F1_B003116/F1_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F1_B003116/F1_B003116_R2_001.fastq.gz
A20_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A20_B003116/A20_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A20_B003116/A20_B003116_R2_001.fastq.gz
O12_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O12_B003920/O12_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O12_B003920/O12_B003920_R2_001.fastq.gz
G3_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G3_B002074/G3_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G3_B002074/G3_B002074_R2_001.fastq.gz
G12_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G12_B002074/G12_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G12_B002074/G12_B002074_R2_001.fastq.gz
H20_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H20_B003920/H20_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H20_B003920/H20_B003920_R2_001.fastq.gz
M5_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M5_B003894/M5_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M5_B003894/M5_B003894_R2_001.fastq.gz
K10_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K10_B003894/K10_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K10_B003894/K10_B003894_R2_001.fastq.gz
I5_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I5_B003920/I5_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I5_B003920/I5_B003920_R2_001.fastq.gz
I15_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I15_B003920/I15_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I15_B003920/I15_B003920_R2_001.fastq.gz
I14_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I14_B003894/I14_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I14_B003894/I14_B003894_R2_001.fastq.gz
A4_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A4_B002074/A4_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A4_B002074/A4_B002074_R2_001.fastq.gz
D19_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D19_B003116/D19_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D19_B003116/D19_B003116_R2_001.fastq.gz
K16_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K16_B003894/K16_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K16_B003894/K16_B003894_R2_001.fastq.gz
K13_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K13_B003116/K13_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K13_B003116/K13_B003116_R2_001.fastq.gz
G12_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G12_B003894/G12_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G12_B003894/G12_B003894_R2_001.fastq.gz
J13_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J13_B003116/J13_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J13_B003116/J13_B003116_R2_001.fastq.gz
J4_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J4_B003894/J4_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J4_B003894/J4_B003894_R2_001.fastq.gz
M12_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M12_B003894/M12_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M12_B003894/M12_B003894_R2_001.fastq.gz
E12_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E12_B003116/E12_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E12_B003116/E12_B003116_R2_001.fastq.gz
A17_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A17_B003894/A17_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A17_B003894/A17_B003894_R2_001.fastq.gz
L19_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L19_B002074/L19_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L19_B002074/L19_B002074_R2_001.fastq.gz
E2_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E2_B003894/E2_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E2_B003894/E2_B003894_R2_001.fastq.gz
N8_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N8_B003920/N8_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N8_B003920/N8_B003920_R2_001.fastq.gz
L21_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L21_B003920/L21_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L21_B003920/L21_B003920_R2_001.fastq.gz
G15_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G15_B002074/G15_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G15_B002074/G15_B002074_R2_001.fastq.gz
N7_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N7_B003920/N7_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N7_B003920/N7_B003920_R2_001.fastq.gz
M21_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M21_B002074/M21_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M21_B002074/M21_B002074_R2_001.fastq.gz
M5_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M5_B002074/M5_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M5_B002074/M5_B002074_R2_001.fastq.gz
O3_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O3_B003920/O3_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O3_B003920/O3_B003920_R2_001.fastq.gz
H8_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H8_B003920/H8_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H8_B003920/H8_B003920_R2_001.fastq.gz
D9_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D9_B003920/D9_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D9_B003920/D9_B003920_R2_001.fastq.gz
K13_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K13_B003894/K13_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K13_B003894/K13_B003894_R2_001.fastq.gz
L12_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L12_B003894/L12_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L12_B003894/L12_B003894_R2_001.fastq.gz
L6_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L6_B003920/L6_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L6_B003920/L6_B003920_R2_001.fastq.gz
H12_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H12_B003894/H12_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H12_B003894/H12_B003894_R2_001.fastq.gz
L13_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L13_B003116/L13_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L13_B003116/L13_B003116_R2_001.fastq.gz
I3_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I3_B002074/I3_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I3_B002074/I3_B002074_R2_001.fastq.gz
