C5_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C5_1001000298/C5_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C5_1001000298/C5_1001000298_R2_001.fastq.gz
D10_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D10_1001000297/D10_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D10_1001000297/D10_1001000297_R2_001.fastq.gz
B4_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B4_1001000299/B4_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B4_1001000299/B4_1001000299_R2_001.fastq.gz
D3_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D3_1001000297/D3_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D3_1001000297/D3_1001000297_R2_001.fastq.gz
E2_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E2_1001000296/E2_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E2_1001000296/E2_1001000296_R2_001.fastq.gz
D2_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D2_1001000296/D2_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D2_1001000296/D2_1001000296_R2_001.fastq.gz
B4_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B4_1001000296/B4_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B4_1001000296/B4_1001000296_R2_001.fastq.gz
A7_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A7_1001000296/A7_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A7_1001000296/A7_1001000296_R2_001.fastq.gz
E12_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E12_1001000296/E12_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E12_1001000296/E12_1001000296_R2_001.fastq.gz
G11_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G11_1001000298/G11_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G11_1001000298/G11_1001000298_R2_001.fastq.gz
A68_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A68_1001000000/A68_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A68_1001000000/A68_1001000000_R2_001.fastq.gz
A23_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A23_1001000000/A23_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A23_1001000000/A23_1001000000_R2_001.fastq.gz
F1_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F1_1001000299/F1_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F1_1001000299/F1_1001000299_R2_001.fastq.gz
B8_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B8_1001000298/B8_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B8_1001000298/B8_1001000298_R2_001.fastq.gz
D8_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D8_1001000298/D8_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D8_1001000298/D8_1001000298_R2_001.fastq.gz
G5_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G5_1001000297/G5_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G5_1001000297/G5_1001000297_R2_001.fastq.gz
F9_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F9_1001000297/F9_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F9_1001000297/F9_1001000297_R2_001.fastq.gz
D7_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D7_1001000296/D7_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D7_1001000296/D7_1001000296_R2_001.fastq.gz
E8_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E8_1001000296/E8_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E8_1001000296/E8_1001000296_R2_001.fastq.gz
H5_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H5_1001000296/H5_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H5_1001000296/H5_1001000296_R2_001.fastq.gz
A1_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A1_1001000299/A1_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A1_1001000299/A1_1001000299_R2_001.fastq.gz
A38_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A38_1001000000/A38_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A38_1001000000/A38_1001000000_R2_001.fastq.gz
B1_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B1_1001000296/B1_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B1_1001000296/B1_1001000296_R2_001.fastq.gz
A9_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A9_1001000299/A9_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A9_1001000299/A9_1001000299_R2_001.fastq.gz
A5_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A5_1001000296/A5_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A5_1001000296/A5_1001000296_R2_001.fastq.gz
E10_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E10_1001000298/E10_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E10_1001000298/E10_1001000298_R2_001.fastq.gz
E8_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E8_1001000299/E8_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E8_1001000299/E8_1001000299_R2_001.fastq.gz
D5_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D5_1001000299/D5_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D5_1001000299/D5_1001000299_R2_001.fastq.gz
A76_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A76_1001000000/A76_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A76_1001000000/A76_1001000000_R2_001.fastq.gz
A2_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A2_1001000297/A2_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A2_1001000297/A2_1001000297_R2_001.fastq.gz
F3_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F3_1001000298/F3_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F3_1001000298/F3_1001000298_R2_001.fastq.gz
A30_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A30_1001000000/A30_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A30_1001000000/A30_1001000000_R2_001.fastq.gz
B12_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B12_1001000298/B12_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B12_1001000298/B12_1001000298_R2_001.fastq.gz
B9_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B9_1001000296/B9_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B9_1001000296/B9_1001000296_R2_001.fastq.gz
C9_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C9_1001000297/C9_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C9_1001000297/C9_1001000297_R2_001.fastq.gz
C6_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C6_1001000299/C6_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C6_1001000299/C6_1001000299_R2_001.fastq.gz
D9_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D9_1001000296/D9_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D9_1001000296/D9_1001000296_R2_001.fastq.gz
B3_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B3_1001000297/B3_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B3_1001000297/B3_1001000297_R2_001.fastq.gz
G10_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G10_1001000297/G10_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G10_1001000297/G10_1001000297_R2_001.fastq.gz
A36_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A36_1001000000/A36_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A36_1001000000/A36_1001000000_R2_001.fastq.gz
A8_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A8_1001000297/A8_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A8_1001000297/A8_1001000297_R2_001.fastq.gz
F1_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F1_1001000297/F1_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F1_1001000297/F1_1001000297_R2_001.fastq.gz
A49_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A49_1001000000/A49_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A49_1001000000/A49_1001000000_R2_001.fastq.gz
G12_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G12_1001000299/G12_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G12_1001000299/G12_1001000299_R2_001.fastq.gz
H7_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H7_1001000298/H7_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H7_1001000298/H7_1001000298_R2_001.fastq.gz
A77_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A77_1001000000/A77_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A77_1001000000/A77_1001000000_R2_001.fastq.gz
