A17_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A17_B003121/A17_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A17_B003121/A17_B003121_R2_001.fastq.gz
M11_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M11_B003120/M11_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M11_B003120/M11_B003120_R2_001.fastq.gz
H5_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H5_B003117/H5_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H5_B003117/H5_B003117_R2_001.fastq.gz
L9_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L9_B003120/L9_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L9_B003120/L9_B003120_R2_001.fastq.gz
B4_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B4_B003117/B4_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B4_B003117/B4_B003117_R2_001.fastq.gz
A3_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A3_B003115/A3_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A3_B003115/A3_B003115_R2_001.fastq.gz
I10_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I10_B003115/I10_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I10_B003115/I10_B003115_R2_001.fastq.gz
P7_B000569	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P7_B000569/P7_B000569_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P7_B000569/P7_B000569_R2_001.fastq.gz
G17_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G17_B003121/G17_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G17_B003121/G17_B003121_R2_001.fastq.gz
N16_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N16_B003115/N16_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N16_B003115/N16_B003115_R2_001.fastq.gz
G18_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G18_B003117/G18_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G18_B003117/G18_B003117_R2_001.fastq.gz
D10_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D10_B003115/D10_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D10_B003115/D10_B003115_R2_001.fastq.gz
K3_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K3_B003115/K3_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K3_B003115/K3_B003115_R2_001.fastq.gz
H5_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H5_B003115/H5_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H5_B003115/H5_B003115_R2_001.fastq.gz
C8_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C8_B003113/C8_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C8_B003113/C8_B003113_R2_001.fastq.gz
D21_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D21_B003120/D21_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D21_B003120/D21_B003120_R2_001.fastq.gz
H9_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H9_B003121/H9_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H9_B003121/H9_B003121_R2_001.fastq.gz
E1_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E1_B003113/E1_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E1_B003113/E1_B003113_R2_001.fastq.gz
N17_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N17_B003115/N17_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N17_B003115/N17_B003115_R2_001.fastq.gz
K16_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K16_B003113/K16_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K16_B003113/K16_B003113_R2_001.fastq.gz
H10_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H10_B003117/H10_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H10_B003117/H10_B003117_R2_001.fastq.gz
D14_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D14_B003117/D14_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D14_B003117/D14_B003117_R2_001.fastq.gz
N10_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N10_B003115/N10_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N10_B003115/N10_B003115_R2_001.fastq.gz
O17_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O17_B003115/O17_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O17_B003115/O17_B003115_R2_001.fastq.gz
N1_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N1_B003115/N1_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N1_B003115/N1_B003115_R2_001.fastq.gz
E18_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E18_B003121/E18_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E18_B003121/E18_B003121_R2_001.fastq.gz
J8_B000894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J8_B000894/J8_B000894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J8_B000894/J8_B000894_R2_001.fastq.gz
B20_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B20_B000276/B20_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B20_B000276/B20_B000276_R2_001.fastq.gz
I2_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I2_B003117/I2_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I2_B003117/I2_B003117_R2_001.fastq.gz
A8_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A8_B003120/A8_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A8_B003120/A8_B003120_R2_001.fastq.gz
A10_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A10_B003120/A10_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A10_B003120/A10_B003120_R2_001.fastq.gz
A13_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A13_B003117/A13_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A13_B003117/A13_B003117_R2_001.fastq.gz
J7_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J7_B003115/J7_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J7_B003115/J7_B003115_R2_001.fastq.gz
P13_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P13_B003115/P13_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P13_B003115/P13_B003115_R2_001.fastq.gz
D17_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D17_B003121/D17_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D17_B003121/D17_B003121_R2_001.fastq.gz
H13_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H13_B003115/H13_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H13_B003115/H13_B003115_R2_001.fastq.gz
H20_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H20_B003121/H20_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H20_B003121/H20_B003121_R2_001.fastq.gz
D6_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D6_B003113/D6_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D6_B003113/D6_B003113_R2_001.fastq.gz
J13_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J13_B003120/J13_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J13_B003120/J13_B003120_R2_001.fastq.gz
M15_B000577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M15_B000577/M15_B000577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M15_B000577/M15_B000577_R2_001.fastq.gz
K3_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K3_B003117/K3_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K3_B003117/K3_B003117_R2_001.fastq.gz
C10_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C10_B003113/C10_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C10_B003113/C10_B003113_R2_001.fastq.gz
A19_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A19_B003120/A19_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A19_B003120/A19_B003120_R2_001.fastq.gz
I15_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I15_B003120/I15_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I15_B003120/I15_B003120_R2_001.fastq.gz
D7_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D7_B003115/D7_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D7_B003115/D7_B003115_R2_001.fastq.gz
E12_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E12_B003121/E12_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E12_B003121/E12_B003121_R2_001.fastq.gz
D11_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D11_B003117/D11_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D11_B003117/D11_B003117_R2_001.fastq.gz
I6_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I6_B003121/I6_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I6_B003121/I6_B003121_R2_001.fastq.gz
G22_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G22_B003117/G22_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G22_B003117/G22_B003117_R2_001.fastq.gz
F10_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F10_B003115/F10_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F10_B003115/F10_B003115_R2_001.fastq.gz
E22_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E22_B003121/E22_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E22_B003121/E22_B003121_R2_001.fastq.gz
H13_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H13_B003117/H13_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H13_B003117/H13_B003117_R2_001.fastq.gz
E20_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E20_B003115/E20_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E20_B003115/E20_B003115_R2_001.fastq.gz
D10_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D10_B003117/D10_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D10_B003117/D10_B003117_R2_001.fastq.gz
J7_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J7_B003117/J7_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J7_B003117/J7_B003117_R2_001.fastq.gz
G8_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G8_B003117/G8_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G8_B003117/G8_B003117_R2_001.fastq.gz
D5_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D5_B003121/D5_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D5_B003121/D5_B003121_R2_001.fastq.gz
G21_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G21_B000276/G21_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G21_B000276/G21_B000276_R2_001.fastq.gz
M14_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M14_B003115/M14_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M14_B003115/M14_B003115_R2_001.fastq.gz
M13_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M13_B003120/M13_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M13_B003120/M13_B003120_R2_001.fastq.gz
J20_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J20_B003121/J20_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J20_B003121/J20_B003121_R2_001.fastq.gz
C3_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C3_B003115/C3_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C3_B003115/C3_B003115_R2_001.fastq.gz
J2_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J2_B003115/J2_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J2_B003115/J2_B003115_R2_001.fastq.gz
F18_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F18_B003113/F18_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F18_B003113/F18_B003113_R2_001.fastq.gz
I13_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I13_B003113/I13_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I13_B003113/I13_B003113_R2_001.fastq.gz
J12_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J12_B003117/J12_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J12_B003117/J12_B003117_R2_001.fastq.gz
N8_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N8_B003117/N8_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N8_B003117/N8_B003117_R2_001.fastq.gz
D16_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D16_B003115/D16_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D16_B003115/D16_B003115_R2_001.fastq.gz
F5_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F5_B003115/F5_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F5_B003115/F5_B003115_R2_001.fastq.gz
L21_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L21_B000276/L21_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L21_B000276/L21_B000276_R2_001.fastq.gz
P17_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P17_B003115/P17_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P17_B003115/P17_B003115_R2_001.fastq.gz
J9_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J9_B003120/J9_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J9_B003120/J9_B003120_R2_001.fastq.gz
P9_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P9_B003120/P9_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P9_B003120/P9_B003120_R2_001.fastq.gz
I19_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I19_B003121/I19_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I19_B003121/I19_B003121_R2_001.fastq.gz
B5_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B5_B003115/B5_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B5_B003115/B5_B003115_R2_001.fastq.gz
H2_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H2_B003117/H2_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H2_B003117/H2_B003117_R2_001.fastq.gz
F11_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F11_B003117/F11_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F11_B003117/F11_B003117_R2_001.fastq.gz
C3_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C3_B003117/C3_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C3_B003117/C3_B003117_R2_001.fastq.gz
B14_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B14_B003121/B14_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B14_B003121/B14_B003121_R2_001.fastq.gz
I10_B000569	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I10_B000569/I10_B000569_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I10_B000569/I10_B000569_R2_001.fastq.gz
F19_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F19_B003115/F19_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F19_B003115/F19_B003115_R2_001.fastq.gz
F1_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F1_B003120/F1_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F1_B003120/F1_B003120_R2_001.fastq.gz
I13_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I13_B003117/I13_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I13_B003117/I13_B003117_R2_001.fastq.gz
A8_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A8_B003121/A8_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A8_B003121/A8_B003121_R2_001.fastq.gz
I19_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I19_B003120/I19_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I19_B003120/I19_B003120_R2_001.fastq.gz
B2_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B2_B003120/B2_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B2_B003120/B2_B003120_R2_001.fastq.gz
K20_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K20_B003115/K20_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K20_B003115/K20_B003115_R2_001.fastq.gz
B10_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B10_B003120/B10_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B10_B003120/B10_B003120_R2_001.fastq.gz
A7_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A7_B003117/A7_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A7_B003117/A7_B003117_R2_001.fastq.gz
A14_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A14_B003120/A14_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A14_B003120/A14_B003120_R2_001.fastq.gz
I4_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I4_B003113/I4_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I4_B003113/I4_B003113_R2_001.fastq.gz
E15_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E15_B003113/E15_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E15_B003113/E15_B003113_R2_001.fastq.gz
I1_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I1_B003115/I1_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I1_B003115/I1_B003115_R2_001.fastq.gz
E19_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E19_B003115/E19_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E19_B003115/E19_B003115_R2_001.fastq.gz
K7_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K7_B003117/K7_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K7_B003117/K7_B003117_R2_001.fastq.gz
H15_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H15_B003120/H15_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H15_B003120/H15_B003120_R2_001.fastq.gz
D13_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D13_B003117/D13_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D13_B003117/D13_B003117_R2_001.fastq.gz
H19_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H19_B003113/H19_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H19_B003113/H19_B003113_R2_001.fastq.gz
O20_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O20_B003120/O20_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O20_B003120/O20_B003120_R2_001.fastq.gz
K7_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K7_B003120/K7_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K7_B003120/K7_B003120_R2_001.fastq.gz
G13_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G13_B003117/G13_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G13_B003117/G13_B003117_R2_001.fastq.gz
E20_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E20_B000276/E20_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E20_B000276/E20_B000276_R2_001.fastq.gz
H6_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H6_B003117/H6_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H6_B003117/H6_B003117_R2_001.fastq.gz
E21_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E21_B000276/E21_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E21_B000276/E21_B000276_R2_001.fastq.gz
E8_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E8_B003120/E8_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E8_B003120/E8_B003120_R2_001.fastq.gz
H5_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H5_B003121/H5_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H5_B003121/H5_B003121_R2_001.fastq.gz
B12_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B12_B003117/B12_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B12_B003117/B12_B003117_R2_001.fastq.gz
A4_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A4_B003117/A4_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A4_B003117/A4_B003117_R2_001.fastq.gz
E16_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E16_B003121/E16_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E16_B003121/E16_B003121_R2_001.fastq.gz
B9_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B9_B003117/B9_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B9_B003117/B9_B003117_R2_001.fastq.gz
N18_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N18_B003115/N18_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N18_B003115/N18_B003115_R2_001.fastq.gz
C20_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C20_B003115/C20_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C20_B003115/C20_B003115_R2_001.fastq.gz
K2_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K2_B003115/K2_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K2_B003115/K2_B003115_R2_001.fastq.gz
A15_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A15_B003117/A15_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A15_B003117/A15_B003117_R2_001.fastq.gz
P10_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P10_B003115/P10_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P10_B003115/P10_B003115_R2_001.fastq.gz
B15_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B15_B003115/B15_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B15_B003115/B15_B003115_R2_001.fastq.gz
L19_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L19_B003115/L19_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L19_B003115/L19_B003115_R2_001.fastq.gz
